,Ceratium,detritus,other,ciliate,pollen,Nauplii,Karatella,Polyarthra,Asplanchna,Tricocera,Mallomonas,Unk_Rotifer_Veliger,colony
D20181116T194857_IFCB109,0,4,1492,0,0,1,17,0,2,0,106,0,0
D20181116T203921_IFCB109,0,0,1,0,0,1,29,1,4,1,98,0,0
D20181116T212345_IFCB109,0,0,106,0,1,5,54,2,7,4,317,0,0
D20181211T193952_IFCB109,0,18,0,0,2,0,30,6,3,15,0,0,0
D20181211T203644_IFCB109,0,3908,0,0,2,0,35,3,1,8,118,0,0
D20181211T212849_IFCB109,0,3431,5650,0,1,1,34,4,2,10,13,0,0
D20181214T180151_IFCB109,5,34,8014,0,0,0,1,7,1,0,994,0,0
D20181214T185934_IFCB109,10,0,11,0,0,1,3,4,1,1,1029,0,0
D20181214T193955_IFCB109,9,0,3,0,0,1,1,5,2,1,994,0,0
D20181217T161625_IFCB109,1,7,4822,0,0,0,8,4,4,5,121,1,0
D20181217T170141_IFCB109,0,0,2,2,0,1,11,4,5,1,138,1,0
D20181217T175831_IFCB109,0,1,1,0,0,0,9,6,8,2,119,1,0
D20181217T185727_IFCB109,0,0,2,0,0,0,2,24,3,3,17,13,0
D20181217T192417_IFCB109,0,0,3,0,0,0,2,27,0,2,15,0,0
D20181217T194944_IFCB109,0,0,0,0,0,0,3,17,0,2,9,12,0
D20181220T184031_IFCB109,0,4,5584,0,0,0,2,12,0,1,183,0,0
D20181220T190438_IFCB109,0,2,0,2,0,1,1,17,0,5,196,0,0
D20181220T195228_IFCB109,0,2,5606,0,20,0,0,12,1,0,233,0,0
D20181227T164530_IFCB109,0,1,0,0,0,1,3,5,3,2,15,0,3
D20181227T171125_IFCB109,0,0,0,0,0,0,5,0,0,3,7,0,4
D20181227T173624_IFCB109,0,2,0,0,0,0,0,0,1,0,3,0,0
D20181227T181034_IFCB109,0,1,0,0,0,1,1,0,2,1,5,0,33
D20181227T183852_IFCB109,0,0,0,0,0,0,0,2,3,1,5,0,36
D20181227T190759_IFCB109,0,0,3,0,0,1,1,0,1,2,7,0,51
D20181227T194017_IFCB109,0,0,0,0,0,1,0,1,0,0,78,0,0
D20181227T205038_IFCB109,0,0,0,0,0,0,2,1,0,2,75,0,0
D20181227T211508_IFCB109,0,0,0,0,0,0,2,1,0,0,52,0,0
D20181228T142610_IFCB109,0,0,0,0,0,0,8,0,9,0,37,0,0
D20181228T145633_IFCB109,0,0,1,0,0,0,9,4,9,0,68,0,0
D20181228T152348_IFCB109,0,0,0,0,0,0,9,4,10,0,51,0,0
D20181228T155659_IFCB109,0,0,2,0,0,0,3,6,0,0,23,0,0
D20181228T162949_IFCB109,0,0,3,0,0,0,2,13,3,0,21,0,0
D20181228T165312_IFCB109,0,0,3,0,0,0,4,10,4,0,21,0,0
D20181228T172625_IFCB109,0,0,0,0,0,1,2,3,2,0,5,0,0
D20181228T175247_IFCB109,0,0,0,0,0,0,0,0,0,0,4,0,0
D20181228T182940_IFCB109,0,0,0,0,0,0,2,0,0,0,4,0,0
D20181228T191403_IFCB109,0,0,0,0,0,0,1,1,9,0,4,0,0
D20181228T193952_IFCB109,0,0,0,0,0,0,1,0,13,1,17,0,0
D20181228T200842_IFCB109,0,0,2,0,0,0,4,1,11,1,7,0,0
D20181228T203804_IFCB109,0,0,2,0,0,1,20,19,3,0,170,0,1
D20181228T210146_IFCB109,0,0,0,0,0,3,29,13,1,3,38,0,0
D20181228T212455_IFCB109,0,0,0,0,0,3,18,18,0,0,16,0,0
D20181229T182336_IFCB109,0,1,0,0,0,2,60,0,0,0,1221,0,0
D20181229T185347_IFCB109,0,0,0,0,0,0,52,1,0,1,1064,0,1
D20181229T191852_IFCB109,1,0,0,0,0,1,79,1,1,2,1196,0,0
D20181229T194823_IFCB109,0,0,0,0,0,0,14,1,1,1,379,0,0
D20181229T203232_IFCB109,0,0,0,0,0,0,6,0,1,1,324,0,0
D20181229T205611_IFCB109,0,0,0,0,0,0,5,0,0,2,309,0,0
D20181231T140710_IFCB109,0,1,0,0,0,0,20,2,1,1,136,0,0
D20181231T143916_IFCB109,0,0,0,0,0,0,8,1,1,0,29,0,0
D20181231T150242_IFCB109,0,0,0,0,0,2,1,1,1,0,24,0,0
D20181231T153932_IFCB109,0,0,0,0,0,2,1,0,0,0,19,0,0
D20181231T160246_IFCB109,0,0,0,0,0,2,3,0,0,0,45,0,0
D20181231T162857_IFCB109,0,0,0,0,0,3,2,1,0,0,26,0,0
D20181231T170836_IFCB109,0,0,0,0,0,0,25,9,1,0,19,0,0
D20181231T173550_IFCB109,0,0,0,0,0,2,26,12,0,2,34,0,0
D20181231T180102_IFCB109,0,0,0,0,0,1,33,10,1,3,24,0,0
D20181231T183228_IFCB109,0,0,0,0,0,0,2,13,0,1,195,0,0
D20181231T185956_IFCB109,0,0,0,0,0,0,4,10,0,2,221,0,0
D20181231T192715_IFCB109,0,0,0,0,0,1,1,16,0,1,221,0,0
D20181231T200137_IFCB109,0,0,0,0,0,0,4,2,0,0,20,0,0
D20181231T202602_IFCB109,0,0,0,0,0,0,0,2,0,0,25,0,0
D20181231T204916_IFCB109,0,0,0,0,0,0,5,2,0,0,23,0,0
D20190102T142244_IFCB109,0,0,2,0,0,0,60,1,3,1,67,0,0
D20190102T145841_IFCB109,0,0,0,0,0,0,41,1,1,1,2,0,0
D20190102T152332_IFCB109,0,0,0,0,0,0,65,2,1,2,102,0,0
D20190102T155209_IFCB109,0,0,0,0,0,0,11,0,0,0,7,0,0
D20190102T161528_IFCB109,0,0,0,0,0,1,8,1,2,1,12,1,0
D20190102T164149_IFCB109,0,0,0,0,0,0,2,1,2,0,11,1,0
D20190102T171009_IFCB109,0,0,0,0,0,0,8,17,0,1,138,0,0
D20190102T175417_IFCB109,1,0,0,0,0,1,5,26,2,0,163,3,0
D20190102T181751_IFCB109,0,0,0,0,0,0,11,22,4,0,123,1,0
D20190102T184706_IFCB109,4,0,0,0,0,0,2,21,2,1,55,1,0
D20190102T191031_IFCB109,9,0,0,0,0,2,5,18,7,1,66,1,0
D20190102T194942_IFCB109,6,0,0,0,0,0,5,8,1,0,79,2,0
D20190102T201924_IFCB109,0,0,0,0,0,0,6,4,0,2,27,0,0
D20190102T204320_IFCB109,0,0,0,0,0,0,6,2,0,0,39,0,0
D20190102T211303_IFCB109,2,0,0,0,0,1,6,0,0,0,43,2,0
D20190102T214233_IFCB109,1,0,0,0,0,0,16,2,1,0,9,0,0
D20190102T221603_IFCB109,0,0,0,0,0,0,13,7,2,0,7,0,0
D20190102T223904_IFCB109,0,0,0,0,0,0,5,4,0,0,5,0,0
D20190103T143743_IFCB109,0,0,0,0,0,0,23,139,11,1,57,1,0
D20190103T150450_IFCB109,1,0,0,0,0,1,29,126,6,5,44,0,0
D20190103T152754_IFCB109,1,0,0,0,0,1,29,139,8,2,53,0,0
D20190103T155903_IFCB109,1,0,0,0,0,0,12,28,3,1,130,7,0
D20190103T162526_IFCB109,2,0,0,0,0,0,25,21,6,5,189,8,0
D20190103T165324_IFCB109,5,0,0,0,0,0,18,23,3,3,174,6,0
D20190103T172507_IFCB109,0,0,0,0,0,0,15,13,1,2,14,0,0
D20190103T175242_IFCB109,0,0,0,0,0,0,13,8,1,2,21,0,0
D20190103T181733_IFCB109,0,0,0,0,0,2,8,13,0,1,24,0,0
D20190103T184919_IFCB109,78,0,0,0,0,0,14,18,1,5,2622,0,18
D20190103T193217_IFCB109,102,0,0,0,0,0,32,30,7,5,2822,1,21
D20190103T200041_IFCB109,85,0,0,0,0,1,20,19,3,3,2546,0,16
D20190104T144117_IFCB109,4,0,0,0,0,0,15,4,8,0,193,0,0
D20190104T151348_IFCB109,5,0,0,0,0,0,5,2,0,2,78,0,0
D20190104T154758_IFCB109,3,0,0,0,0,0,2,2,0,2,52,0,0
D20190104T164703_IFCB109,3,0,0,0,0,0,14,17,2,7,120,0,0
D20190104T171248_IFCB109,5,0,0,0,0,0,12,13,7,5,51,0,0
D20190104T173852_IFCB109,8,0,1,0,0,1,17,19,0,3,53,0,0
D20190104T180844_IFCB109,2,0,0,0,0,1,26,17,1,2,44,0,0
D20190104T183321_IFCB109,2,0,0,0,0,0,39,11,0,0,24,0,0
D20190104T190141_IFCB109,3,0,0,0,0,0,22,4,1,0,19,0,0
D20190104T193338_IFCB109,95,0,2,0,0,1,51,60,10,11,169,3,0
D20190104T195846_IFCB109,86,0,0,0,0,2,40,50,18,11,170,3,0
D20190104T202256_IFCB109,91,0,0,0,0,1,49,52,11,7,188,1,0
D20190104T210626_IFCB109,9,0,0,0,0,0,10,27,5,8,44,0,0
D20190104T213737_IFCB109,9,0,0,0,0,1,7,21,3,9,55,0,0
D20190104T220422_IFCB109,0,0,0,0,0,0,5,25,2,1,0,0,0
